script,dataset,q_channel_file,status
scripts/OLinear/ILI_orthoLinear_S2.sh,ILI,ILI_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/Weather_orthoLinear.sh,weather,weather_COV_channel_ratio0.70.npy,EXISTS
scripts/OLinear/Wiki_orthoLinear_S2.sh,wiki,wiki_mini_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/Covid_orthoLinear_S2.sh,covid,covid_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/Nasdaq_orthoLinear_S2.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/Wiki_orthoLinear.sh,wiki,wiki_mini_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/ILI_orthoLinear.sh,ILI,ILI_COV_channel_ratio0.70.npy\,MISSING
scripts/OLinear/Nasdaq_orthoLinear.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/Covid_orthoLinear.sh,covid,covid_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/robust/Weather_orthoLinear.sh,weather,weather_COV_channel_ratio0.70.npy,EXISTS
scripts/OLinear/robust/Nasdaq_orthoLinear_S2.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/robust/Wiki_orthoLinear.sh,wiki,wiki_mini_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear/robust/ILI_orthoLinear.sh,ILI,ILI_COV_channel_ratio0.70.npy\,MISSING
scripts/OLinear/robust/Nasdaq_orthoLinear.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/ablation/var_temp/ILI_orthoLinear_S2_var_temp.sh,ILI,ILI_COV_channel_ratio0.70.npy,MISSING
scripts/ablation/var_temp/Nasdaq_orthoLinear_var_temp.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/ablation/var_temp/Weather_orthoLinear_var_temp.sh,weather,weather_COV_channel_ratio0.70.npy,EXISTS
scripts/ablation/attn_var/ILI_orthoLinear_S2.sh,ILI,ILI_COV_channel_ratio0.70.npy,MISSING
scripts/ablation/attn_var/Weather_orthoLinear.sh,weather,weather_COV_channel_ratio0.70.npy,EXISTS
scripts/ablation/attn_var/Nasdaq_orthoLinear.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/ablation/basis/ILI_orthoLinear_basis.sh,ILI,ILI_COV_channel_ratio0.70.npy\,MISSING
scripts/ablation/basis/Covid_orthoLinear_S2_basis.sh,covid,covid_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/ILI_orthoLinear_S2.sh,ILI,ILI_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/Weather_orthoLinear.sh,weather,weather_COV_channel_ratio0.70.npy,EXISTS
scripts/OLinear_C/Wiki_orthoLinear_S2.sh,wiki,wiki_mini_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/Covid_orthoLinear_S2.sh,covid,covid_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/Nasdaq_orthoLinear_S2.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/Wiki_orthoLinear.sh,wiki,wiki_mini_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/ILI_orthoLinear.sh,ILI,ILI_COV_channel_ratio0.70.npy\,MISSING
scripts/OLinear_C/Nasdaq_orthoLinear.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/Covid_orthoLinear.sh,covid,covid_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/robust/Nasdaq.sh,nasdaq,nasdaq_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/robust/SP500.sh,SP500,SP500_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/robust/Wiki.sh,wiki,wiki_mini_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/robust/power.sh,power,power_COV_channel_ratio0.70.npy\,MISSING
scripts/OLinear_C/robust/cars.sh,cars,cars_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/robust/DowJones.sh,DowJones,dowjones_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/robust/Weather.sh,weather,weather_COV_channel_ratio0.70.npy,EXISTS
scripts/OLinear_C/more_datasets/DowJones_orthoLinear.sh,DowJones,dowjones_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/power_orthoLinear.sh,power,power_COV_channel_ratio0.70.npy\,MISSING
scripts/OLinear_C/more_datasets/cars_orthoLinear_S2.sh,cars,cars_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/web_orthoLinear_S2.sh,website,website_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/SP500_orthoLinear.sh,SP500,SP500_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/power_orthoLinear_S2.sh,power,power_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/DowJones_orthoLinear_S2.sh,DowJones,dowjones_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/SP500_orthoLinear_S2.sh,SP500,SP500_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/cars_orthoLinear.sh,cars,cars_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/unemployment_orthoLinear_S2.sh,unemployment,unemployment_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/web_orthoLinear.sh,website,website_COV_channel_ratio0.70.npy,MISSING
scripts/OLinear_C/more_datasets/unemployment_orthoLinear.sh,unemployment,unemployment_COV_channel_ratio0.70.npy,MISSING
